,0,1,2,3
68,FRD7,Fumarate reductase,,
69,FRUpts2,Fructose transport via PEP:Pyr PTS (f6p generating),,
70,FUM,Fumarase,4.2.1.2,META:FUMHYDR-RXN
71,FUMt2_2,Fumarate transport via proton symport (2 H),,META:TRANS-RXN-121B
72,G6PDH2r,Glucose 6-phosphate dehydrogenase,"['1.1.1.363', '1.1.1.49']",META:GLU6PDEHYDROG-RXN
73,GAPD,Glyceraldehyde-3-phosphate dehydrogenase,"['1.2.1.12', '1.2.1.59']",META:GAPOXNPHOSPHN-RXN
74,GLCpts,D-glucose transport via PEP:Pyr PTS,,
75,GLNS,Glutamine synthetase,6.3.1.2,META:GLUTAMINESYN-RXN
76,GLNabc,L-glutamine transport via ABC system,3.6.3.21,META:ABC-12-RXN
77,GLUDy,Glutamate dehydrogenase (NADP),"['1.4.1.13', '1.4.1.3', '1.4.1.4']",META:GLUTDEHYD-RXN
78,GLUN,Glutaminase,"['6.3.5.2', '4.3.3.6', '6.3.5.5', '1.4.7.1', '6.3.5.4', '3.5.1.2', '6.3.4.2', '1.4.1.13', '3.5.1.38']",META:GLUTAMIN-RXN
79,GLUSy,Glutamate synthase (NADPH),1.4.1.13,META:GLUTAMATESYN-RXN
80,GLUt2r,L glutamate transport via proton symport  reversible,,
81,GND,Phosphogluconate dehydrogenase,"['1.1.1.44', '1.1.1.351']",META:RXN-9952
82,H2Ot,H2O transport via diffusion,,"['META:TRANS-RXN-145', 'META:TRANS-RXN0-547']"
83,ICDHyr,Isocitrate dehydrogenase (NADP),1.1.1.42,
84,ICL,Isocitrate lyase,4.1.3.1,
85,LDH_D,D-lactate dehydrogenase,1.1.1.28,META:DLACTDEHYDROGNAD-RXN
86,MALS,Malate synthase,2.3.3.9,META:MALSYN-RXN
87,MALt2_2,Malate transport via proton symport (2 H),,META:TRANS-RXN-121A
88,MDH,Malate dehydrogenase,"['1.1.1.37', '1.1.1.299']",META:MALATE-DEH-RXN
89,ME1,Malic enzyme (NAD),"['1.1.1.38', '1.1.1.39']",META:1.1.1.39-RXN
90,ME2,Malic enzyme (NADP),1.1.1.40,META:MALIC-NADP-RXN
91,NADH16,NADH dehydrogenase (ubiquinone-8 & 3 protons),1.6.5.3,
92,NADTRHD,NAD transhydrogenase,"['1.6.1.3', '1.6.1.2', '1.6.1.1']",META:PYRNUTRANSHYDROGEN-RXN
93,NH4t,Ammonia reversible transport,,"['META:TRANS-RXN0-206', 'META:RXN-9615', 'META:TRANS-RXN0-544']"
94,O2t,O2 transport  diffusion ,,META:TRANS-RXN0-474
95,PDH,Pyruvate dehydrogenase,"['1.2.1', '1.8.1.4', '1.2.1.51', '1.2.4.1', '2.3.1.12']",META:PYRUVDEH-RXN
